flag,protocol_type
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,icmp
SF,icmp
SF,icmp
SF,icmp
SF,icmp
SF,icmp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,udp
SF,icmp
SF,icmp
SF,icmp
SF,icmp
SF,icmp
SF,icmp
SF,icmp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,udp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
SF,tcp
